Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> programa
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    imprimir                       shift and go to state 131
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 132
    big_exp                        shift and go to state 91

state 102

    (53) condicion -> SI LPAREN . expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 133
    big_exp                        shift and go to state 91

state 103

    (65) dibujo -> CUADRADO LPAREN . expresion RPAREN
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 134
    big_exp                        shift and go to state 91

state 104

    (66) dibujo -> RECTANGULO LPAREN . expresion COMMA expresion RPAREN
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 135
    big_exp                        shift and go to state 91

state 105

    (67) dibujo -> CIRCULO LPAREN . expresion RPAREN
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 136
    big_exp                        shift and go to state 91

state 106

    (88) exp -> termino checa_pila_mm . termino_mm
    (90) termino_mm -> . actualiza_pilaOper_mm exp
    (91) termino_mm -> .
    (92) actualiza_pilaOper_mm -> . PLUS
    (93) actualiza_pilaOper_mm -> . MINUS

    GT              reduce using rule 91 (termino_mm -> .)
    LT              reduce using rule 91 (termino_mm -> .)
    GE              reduce using rule 91 (termino_mm -> .)
    LE              reduce using rule 91 (termino_mm -> .)
    NE              reduce using rule 91 (termino_mm -> .)
    EQUALC          reduce using rule 91 (termino_mm -> .)
    AND             reduce using rule 91 (termino_mm -> .)
    OR              reduce using rule 91 (termino_mm -> .)
    SEMI            reduce using rule 91 (termino_mm -> .)
    RPAREN          reduce using rule 91 (termino_mm -> .)
    COMMA           reduce using rule 91 (termino_mm -> .)
    RBRACKET        reduce using rule 91 (termino_mm -> .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140

    actualiza_pilaOper_mm          shift and go to state 137
    termino_mm                     shift and go to state 138

state 107

    (75) big_exp -> medium_exp and_exp . checa_pila_and
    (76) checa_pila_and -> .

    OR              reduce using rule 76 (checa_pila_and -> .)
    SEMI            reduce using rule 76 (checa_pila_and -> .)
    RPAREN          reduce using rule 76 (checa_pila_and -> .)
    COMMA           reduce using rule 76 (checa_pila_and -> .)
    RBRACKET        reduce using rule 76 (checa_pila_and -> .)

    checa_pila_and                 shift and go to state 141

state 108

    (77) and_exp -> AND . big_exp
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    big_exp                        shift and go to state 142

state 109

    (94) termino -> factor checa_pila_md . factor_md
    (96) factor_md -> . actualiza_pilaOper_md termino
    (97) factor_md -> .
    (98) actualiza_pilaOper_md -> . TIMES
    (99) actualiza_pilaOper_md -> . DIVIDE

    PLUS            reduce using rule 97 (factor_md -> .)
    MINUS           reduce using rule 97 (factor_md -> .)
    GT              reduce using rule 97 (factor_md -> .)
    LT              reduce using rule 97 (factor_md -> .)
    GE              reduce using rule 97 (factor_md -> .)
    LE              reduce using rule 97 (factor_md -> .)
    NE              reduce using rule 97 (factor_md -> .)
    EQUALC          reduce using rule 97 (factor_md -> .)
    AND             reduce using rule 97 (factor_md -> .)
    OR              reduce using rule 97 (factor_md -> .)
    SEMI            reduce using rule 97 (factor_md -> .)
    RPAREN          reduce using rule 97 (factor_md -> .)
    COMMA           reduce using rule 97 (factor_md -> .)
    RBRACKET        reduce using rule 97 (factor_md -> .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 146

    actualiza_pilaOper_md          shift and go to state 143
    factor_md                      shift and go to state 145

state 110

    (104) constante -> id_aux value_list .

    TIMES           reduce using rule 104 (constante -> id_aux value_list .)
    DIVIDE          reduce using rule 104 (constante -> id_aux value_list .)
    PLUS            reduce using rule 104 (constante -> id_aux value_list .)
    MINUS           reduce using rule 104 (constante -> id_aux value_list .)
    GT              reduce using rule 104 (constante -> id_aux value_list .)
    LT              reduce using rule 104 (constante -> id_aux value_list .)
    GE              reduce using rule 104 (constante -> id_aux value_list .)
    LE              reduce using rule 104 (constante -> id_aux value_list .)
    NE              reduce using rule 104 (constante -> id_aux value_list .)
    EQUALC          reduce using rule 104 (constante -> id_aux value_list .)
    AND             reduce using rule 104 (constante -> id_aux value_list .)
    OR              reduce using rule 104 (constante -> id_aux value_list .)
    COMMA           reduce using rule 104 (constante -> id_aux value_list .)
    RPAREN          reduce using rule 104 (constante -> id_aux value_list .)
    SEMI            reduce using rule 104 (constante -> id_aux value_list .)
    RBRACKET        reduce using rule 104 (constante -> id_aux value_list .)


state 111

    (81) comp_exp -> GT . exp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 147
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89

state 112

    (79) medium_exp -> exp comp_exp . checa_pila_comp
    (80) checa_pila_comp -> .

    AND             reduce using rule 80 (checa_pila_comp -> .)
    OR              reduce using rule 80 (checa_pila_comp -> .)
    SEMI            reduce using rule 80 (checa_pila_comp -> .)
    RPAREN          reduce using rule 80 (checa_pila_comp -> .)
    COMMA           reduce using rule 80 (checa_pila_comp -> .)
    RBRACKET        reduce using rule 80 (checa_pila_comp -> .)

    checa_pila_comp                shift and go to state 148

state 113

    (82) comp_exp -> LT . exp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 149
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89

state 114

    (85) comp_exp -> NE . exp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 150
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89

state 115

    (83) comp_exp -> GE . exp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 151
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89

state 116

    (84) comp_exp -> LE . exp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 152
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89

state 117

    (86) comp_exp -> EQUALC . exp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 153
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89

state 118

    (100) factor -> actualiza_pilaOper_lparen expresion . actualiza_pilaOper_rparen
    (103) actualiza_pilaOper_rparen -> . RPAREN

    RPAREN          shift and go to state 155

    actualiza_pilaOper_rparen      shift and go to state 154

state 119

    (71) expresion -> big_exp or_exp . checa_pila_or
    (72) checa_pila_or -> .

    SEMI            reduce using rule 72 (checa_pila_or -> .)
    RPAREN          reduce using rule 72 (checa_pila_or -> .)
    COMMA           reduce using rule 72 (checa_pila_or -> .)
    RBRACKET        reduce using rule 72 (checa_pila_or -> .)

    checa_pila_or                  shift and go to state 156

state 120

    (73) or_exp -> OR . expresion
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 157
    big_exp                        shift and go to state 91

state 121

    (69) estatutos -> estatuto SEMI estatutos .

    RCURLY          reduce using rule 69 (estatutos -> estatuto SEMI estatutos .)


state 122

    (44) assignation -> id_aux value_list actualiza_pilaOper_a . expresion
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    constante                      shift and go to state 86
    factor                         shift and go to state 80
    cte_b_aux                      shift and go to state 87
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 158
    big_exp                        shift and go to state 91

state 123

    (45) actualiza_pilaOper_a -> EQUAL .

    LPAREN          reduce using rule 45 (actualiza_pilaOper_a -> EQUAL .)
    ID              reduce using rule 45 (actualiza_pilaOper_a -> EQUAL .)
    CTE_E           reduce using rule 45 (actualiza_pilaOper_a -> EQUAL .)
    CTE_F           reduce using rule 45 (actualiza_pilaOper_a -> EQUAL .)
    CTE_B           reduce using rule 45 (actualiza_pilaOper_a -> EQUAL .)
    CTE_S           reduce using rule 45 (actualiza_pilaOper_a -> EQUAL .)


state 124

